

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 30 00:27:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1236                           ; Number of cases is 2, Range of values is 251 to 253
  1237                           ; switch strategies available:
  1238                           ; Name         Instructions Cycles
  1239                           ; simple_byte            7     4 (average)
  1240                           ; direct_byte           20    11 (fixed)
  1241                           ; jumptable            263     9 (fixed)
  1242                           ;	Chosen strategy is simple_byte
  1243  013B  0870               	movf	??_isr,w
  1244  013C  3AFB               	xorlw	251	; case 251
  1245  013D  1903               	skipnz
  1246  013E  292E               	goto	i1l53
  1247  013F  3A06               	xorlw	6	; case 253
  1248  0140  1903               	skipnz
  1249  0141  292B               	goto	i1l51
  1250  0142  2943               	goto	i1l52
  1251  0143                     i1l52:
  1252                           
  1253                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 72:     
      +                              INTCONbits.RBIF=0;
  1254  0143  100B               	bcf	11,0	;volatile
  1255  0144                     i1l54:
  1256  0144  0874               	movf	??_isr+4,w
  1257  0145  008A               	movwf	10
  1258  0146  0873               	movf	??_isr+3,w
  1259  0147  0084               	movwf	4
  1260  0148  0E72               	swapf	??_isr+2,w
  1261  0149  0083               	movwf	3
  1262  014A  0EFE               	swapf	btemp,f
  1263  014B  0E7E               	swapf	btemp,w
  1264  014C  0009               	retfie
  1265  014D                     __end_of_isr:
  1266  007E                     btemp	set	126	;btemp
  1267  007E                     wtemp0	set	126
  1268                           
  1269                           	psect	intentry
  1270  0004                     __pintentry:	
  1271                           ;incstack = 0
  1272                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1273                           
  1274  0004                     interrupt_function:
  1275  007E                     saved_w	set	btemp
  1276  0004  00FE               	movwf	btemp
  1277  0005  0E03               	swapf	3,w
  1278  0006  00F2               	movwf	??_isr+2
  1279  0007  0804               	movf	4,w
  1280  0008  00F3               	movwf	??_isr+3
  1281  0009  080A               	movf	10,w
  1282  000A  00F4               	movwf	??_isr+4
  1283  000B  120A  118A  2926   	ljmp	_isr
  1284                           
  1285                           	psect	config
  1286                           
  1287                           ;Config register CONFIG1 @ 0x2007
  1288                           ;	Oscillator Selection bits
  1289                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1290                           ;	Watchdog Timer Enable bit
  1291                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1292                           ;	Power-up Timer Enable bit
  1293                           ;	PWRTE = OFF, PWRT disabled
  1294                           ;	RE3/MCLR pin function select bit
  1295                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1296                           ;	Code Protection bit
  1297                           ;	CP = OFF, Program memory code protection is disabled
  1298                           ;	Data Code Protection bit
  1299                           ;	CPD = OFF, Data memory code protection is disabled
  1300                           ;	Brown Out Reset Selection bits
  1301                           ;	BOREN = OFF, BOR disabled
  1302                           ;	Internal External Switchover bit
  1303                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1304                           ;	Fail-Safe Clock Monitor Enabled bit
  1305                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1306                           ;	Low Voltage Programming Enable bit
  1307                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1308                           ;	In-Circuit Debugger Mode bit
  1309                           ;	DEBUG = 0x1, unprogrammed default
  1310  2007                     	org	8199
  1311  2007  20D4               	dw	8404
  1312                           
  1313                           ;Config register CONFIG2 @ 0x2008
  1314                           ;	Brown-out Reset Selection bit
  1315                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1316                           ;	Flash Program Memory Self Write Enable bits
  1317                           ;	WRT = OFF, Write protection off
  1318  2008                     	org	8200
  1319  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_motor_encendido
    _main->_motor_retorno
    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      75
                    _motor_encendido
                      _motor_retorno
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              5 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _motor_retorno                                        4     4      0      30
                                              5 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _motor_encendido                                      4     4      0      30
                                              5 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _motor_encendido
   _motor_retorno
   _setup
     _osc_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Sep 30 00:27:40 2021

                      l70 0078                        l72 00BB                        l80 0069  
                      l91 00F2                        l67 016D                        l78 0026  
                      u10 0077                        u11 0076                        u20 0025  
                      u21 0024                        u15 0073                        u40 00FD  
                      u25 0021                        u41 00FC                        u50 0103  
                      u51 0102                        u60 0107                        u61 0106  
                      u70 0112                        u71 0111                        u80 0118  
                      u81 0117                        u90 011C                        u91 011B  
         ??_motor_retorno 0075                       l703 00DC                       l711 0151  
                     l721 0166                       l713 0154                       l731 016B  
                     l723 0167                       l715 015C                       l741 0087  
                     l733 016C                       l725 0168                       l717 0162  
                     l709 014D                       l821 0107                       l813 00F3  
                     l751 0099                       l743 008A                       l735 006A  
                     l727 0169                       l719 0165                       l831 011C  
                     l823 0108                       l815 00F8                       l761 00A9  
                     l753 009A                       l745 008B                       l729 016A  
                     l833 011D                       l817 00FD                       l825 010D  
                     l763 00AA                       l755 009B                       l747 008C  
                     l739 007E                       l771 002C                       l691 00CC  
                     l683 00BD                       l827 0112                       l819 0103  
                     l757 00A5                       l749 0096                       l781 0044  
                     l773 0035                       l693 00CE                       l685 00BE  
                     l829 0118                       l759 00A8                       l791 0056  
                     l783 0047                       l775 0038                       l767 0018  
                     l695 00D4                       l687 00C4                       l793 0057  
                     l785 0048                       l777 0039                       l697 00D6  
                     l689 00C6                       l795 0058                       l787 0049  
                     l779 003A                       l699 00DA                       l789 0053  
                     l887 00E4                       u107 0030                       u117 003F  
                     u127 004E                       u137 005D                       u147 0082  
                     u157 0091                       u167 00A0                       u177 00AF  
                     _isr 0126                       fsr0 0004                      ?_isr 0070  
                    i1l51 012B                      i1l52 0143                      i1l53 012E  
                    i1l54 0144                      u3_20 012A                      u3_21 0129  
                    _main 00F3                      btemp 007E                      start 000E  
          osc_config@freq 0077                     ??_isr 0070                     ?_main 0070  
                   _ANSEL 0188                     i1l805 0131                     i1l799 0126  
                   i1l889 013B                     _PORTB 0006                     _PORTD 0008  
                   _PORTE 0009                     _TRISD 0088                     _TRISE 0089  
        motor_encendido@i 0077                     _setup 014D                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 0011  
            __end_of_main 0126                    ??_main 0079                    ?_setup 0070  
                  _ANSELH 0189                    saved_w 007E           _motor_encendido 006A  
 __end_of__initialization 0014            __pcstackCOMMON 0070             __end_of_setup 016E  
          _OPTION_REGbits 0081                   ??_setup 0078                __pmaintext 00F3  
              __pintentry 0004   __end_of_motor_encendido 00BC     __end_of_motor_retorno 006A  
                 __ptext1 014D                   __ptext2 00BC                   __ptext3 0018  
                 __ptext4 006A                   __ptext5 0126              __size_of_isr 0027  
    end_of_initialization 0014                _osc_config 00BC              _antirrebote1 007B  
            _antirrebote2 007A                 _PORTBbits 0006          ?_motor_encendido 0070  
               _PORTDbits 0008                 _TRISBbits 0086       start_initialization 0011  
             __end_of_isr 014D               ?_osc_config 0070               __pbssCOMMON 0079  
               ___latbits 0002                 _encendido 0079       __size_of_osc_config 0037  
          __size_of_setup 0021         interrupt_function 0004                  _IOCBbits 0096  
  __size_of_motor_retorno 0052                  _WPUBbits 0095             _motor_retorno 0018  
          motor_retorno@j 0077  __size_of_motor_encendido 0052              ??_osc_config 0075  
           __size_of_main 0033            ?_motor_retorno 0070                _INTCONbits 000B  
      __end_of_osc_config 00F3                  intlevel1 0000                _OSCCONbits 008F  
       ??_motor_encendido 0075  
