

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 10 01:33:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
      +                          ay((unsigned long)((1)*(4000000/4000.0)));
  1262  0138  30C7               	movlw	199
  1263  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1264  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1265  013B  00B0               	movwf	??_motor_encendido
  1266  013C                     u667:
  1267  013C  293D               	nop2
  1268  013D  0BB0               	decfsz	??_motor_encendido,f
  1269  013E  293C               	goto	u667
  1270  013F  2940               	nop2
  1271                           
  1272                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 226:     PORT
      +                          A=encendido[7];
  1273  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1274  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1275  0142  082F               	movf	_encendido+7,w
  1276  0143  0085               	movwf	5	;volatile
  1277                           
  1278                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 227:     _del
      +                          ay((unsigned long)((1)*(4000000/4000.0)));
  1279  0144  30C7               	movlw	199
  1280  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0147  00B0               	movwf	??_motor_encendido
  1283  0148                     u677:
  1284  0148  2949               	nop2
  1285  0149  0BB0               	decfsz	??_motor_encendido,f
  1286  014A  2948               	goto	u677
  1287  014B  294C               	nop2
  1288                           
  1289                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 228:     PORT
      +                          A=encendido[8];
  1290  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1291  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1292  014E  0830               	movf	_encendido+8,w
  1293  014F  0085               	movwf	5	;volatile
  1294                           
  1295                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 229:     _del
      +                          ay((unsigned long)((1)*(4000000/4000.0)));
  1296  0150  30C7               	movlw	199
  1297  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0153  00B0               	movwf	??_motor_encendido
  1300  0154                     u687:
  1301  0154  2955               	nop2
  1302  0155  0BB0               	decfsz	??_motor_encendido,f
  1303  0156  2954               	goto	u687
  1304  0157  2958               	nop2
  1305  0158                     l106:
  1306  0158  0008               	return
  1307  0159                     __end_of_motor_encendido:
  1308                           
  1309                           	psect	text5
  1310  024E                     __ptext5:	
  1311 ;; *************** function _motor_apagado *****************
  1312 ;; Defined at:
  1313 ;;		line 234 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		status,2
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       0       0       0       0
  1328 ;;      Locals:         0       0       0       0       0
  1329 ;;      Temps:          0       0       0       0       0
  1330 ;;      Totals:         0       0       0       0       0
  1331 ;;Total ram usage:        0 bytes
  1332 ;; Hardware stack levels used: 1
  1333 ;; Hardware stack levels required when called: 1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_main
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _motor_apagado
  1343  024E                     _motor_apagado:
  1344  024E                     l1049:	
  1345                           ;incstack = 0
  1346                           ; Regs used in _motor_apagado: [status,2]
  1347                           
  1348                           
  1349                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 236:     PORT
      +                          A=apagado;
  1350  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1351  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0250  0185               	clrf	5	;volatile
  1353  0251                     l109:
  1354  0251  0008               	return
  1355  0252                     __end_of_motor_apagado:
  1356                           
  1357                           	psect	text6
  1358  0159                     __ptext6:	
  1359 ;; *************** function _antirrebotes *****************
  1360 ;; Defined at:
  1361 ;;		line 175 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;		None
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;		None
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		wreg, status,2, status,0
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       0       0       0       0
  1376 ;;      Locals:         0       0       0       0       0
  1377 ;;      Temps:          0       1       0       0       0
  1378 ;;      Totals:         0       1       0       0       0
  1379 ;;Total ram usage:        1 bytes
  1380 ;; Hardware stack levels used: 1
  1381 ;; Hardware stack levels required when called: 1
  1382 ;; This function calls:
  1383 ;;		Nothing
  1384 ;; This function is called by:
  1385 ;;		_main
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389                           
  1390                           ;psect for function _antirrebotes
  1391  0159                     _antirrebotes:
  1392  0159                     l1209:	
  1393                           ;incstack = 0
  1394                           ; Regs used in _antirrebotes: [wreg+status,2+status,0]
  1395                           
  1396                           
  1397                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 178:     if (
      +                          antirrebote1==1 && PORTBbits.RB0==0)
  1398  0159  0378               	decf	_antirrebote1,w
  1399  015A  1D03               	btfss	3,2
  1400  015B  295D               	goto	u361
  1401  015C  295E               	goto	u360
  1402  015D                     u361:
  1403  015D  2973               	goto	l1221
  1404  015E                     u360:
  1405  015E                     l1211:
  1406  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1407  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1408  0160  1806               	btfsc	6,0	;volatile
  1409  0161  2963               	goto	u371
  1410  0162  2964               	goto	u370
  1411  0163                     u371:
  1412  0163  2973               	goto	l1221
  1413  0164                     u370:
  1414  0164                     l1213:
  1415                           
  1416                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 179:     {;C:
      +                          /Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 180:         ant
      +                          irrebote1=0;
  1417  0164  01F8               	clrf	_antirrebote1
  1418  0165                     l1215:
  1419                           
  1420                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 181:         
      +                          PORTD++;
  1421  0165  3001               	movlw	1
  1422  0166  00B0               	movwf	??_antirrebotes
  1423  0167  0830               	movf	??_antirrebotes,w
  1424  0168  0788               	addwf	8,f	;volatile
  1425  0169                     l1217:
  1426                           
  1427                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 182:         
      +                          bot_encendido++;
  1428  0169  3001               	movlw	1
  1429  016A  00B0               	movwf	??_antirrebotes
  1430  016B  0830               	movf	??_antirrebotes,w
  1431  016C  07B8               	addwf	_bot_encendido,f
  1432  016D                     l1219:
  1433                           
  1434                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 183:         
      +                          if (bot_encendido>=2)
  1435  016D  3002               	movlw	2
  1436  016E  0238               	subwf	_bot_encendido,w
  1437  016F  1C03               	skipc
  1438  0170  2972               	goto	u381
  1439  0171  2973               	goto	u380
  1440  0172                     u381:
  1441  0172  2976               	goto	l1225
  1442  0173                     u380:
  1443  0173                     l1221:
  1444                           
  1445                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 184:         
      +                              bot_encendido=0;
  1446  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0175  01B8               	clrf	_bot_encendido
  1449  0176                     l1225:
  1450                           
  1451                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 189:     if (
      +                          antirrebote2==1 && PORTBbits.RB1==0)
  1452  0176  0377               	decf	_antirrebote2,w
  1453  0177  1D03               	btfss	3,2
  1454  0178  297A               	goto	u391
  1455  0179  297B               	goto	u390
  1456  017A                     u391:
  1457  017A  298A               	goto	l1235
  1458  017B                     u390:
  1459  017B                     l1227:
  1460  017B  1886               	btfsc	6,1	;volatile
  1461  017C  297E               	goto	u401
  1462  017D  297F               	goto	u400
  1463  017E                     u401:
  1464  017E  298A               	goto	l1235
  1465  017F                     u400:
  1466  017F                     l1229:
  1467                           
  1468                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 190:     {;C:
      +                          /Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 191:         ant
      +                          irrebote2=0;
  1469  017F  01F7               	clrf	_antirrebote2
  1470  0180                     l1231:
  1471                           
  1472                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 192:         
      +                          bot_apagado++;
  1473  0180  3001               	movlw	1
  1474  0181  00B0               	movwf	??_antirrebotes
  1475  0182  0830               	movf	??_antirrebotes,w
  1476  0183  07B7               	addwf	_bot_apagado,f
  1477  0184                     l1233:
  1478                           
  1479                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 193:         
      +                          if(bot_apagado>=2)
  1480  0184  3002               	movlw	2
  1481  0185  0237               	subwf	_bot_apagado,w
  1482  0186  1C03               	skipc
  1483  0187  2989               	goto	u411
  1484  0188  298A               	goto	u410
  1485  0189                     u411:
  1486  0189  298B               	goto	l1239
  1487  018A                     u410:
  1488  018A                     l1235:
  1489                           
  1490                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 194:         
      +                              bot_apagado=0;
  1491  018A  01B7               	clrf	_bot_apagado
  1492  018B                     l1239:
  1493                           
  1494                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 199:     if (
      +                          antirrebote3==1 && PORTBbits.RB2==0)
  1495  018B  0376               	decf	_antirrebote3,w
  1496  018C  1D03               	btfss	3,2
  1497  018D  298F               	goto	u421
  1498  018E  2990               	goto	u420
  1499  018F                     u421:
  1500  018F  299F               	goto	l1249
  1501  0190                     u420:
  1502  0190                     l1241:
  1503  0190  1906               	btfsc	6,2	;volatile
  1504  0191  2993               	goto	u431
  1505  0192  2994               	goto	u430
  1506  0193                     u431:
  1507  0193  299F               	goto	l1249
  1508  0194                     u430:
  1509  0194                     l1243:
  1510                           
  1511                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 200:     {;C:
      +                          /Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 201:         ant
      +                          irrebote3=0;
  1512  0194  01F6               	clrf	_antirrebote3
  1513  0195                     l1245:
  1514                           
  1515                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 202:         
      +                          bot_retorno++;
  1516  0195  3001               	movlw	1
  1517  0196  00B0               	movwf	??_antirrebotes
  1518  0197  0830               	movf	??_antirrebotes,w
  1519  0198  07B6               	addwf	_bot_retorno,f
  1520  0199                     l1247:
  1521                           
  1522                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 203:         
      +                          if(bot_retorno>=2)
  1523  0199  3002               	movlw	2
  1524  019A  0236               	subwf	_bot_retorno,w
  1525  019B  1C03               	skipc
  1526  019C  299E               	goto	u441
  1527  019D  299F               	goto	u440
  1528  019E                     u441:
  1529  019E  29A0               	goto	l103
  1530  019F                     u440:
  1531  019F                     l1249:
  1532                           
  1533                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 204:         
      +                              bot_retorno=0;
  1534  019F  01B6               	clrf	_bot_retorno
  1535  01A0                     l103:
  1536  01A0  0008               	return
  1537  01A1                     __end_of_antirrebotes:
  1538                           
  1539                           	psect	text7
  1540  01D6                     __ptext7:	
  1541 ;; *************** function _isr *****************
  1542 ;; Defined at:
  1543 ;;		line 76 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;		None
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;		None
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         0       0       0       0       0
  1558 ;;      Locals:         0       0       0       0       0
  1559 ;;      Temps:          5       0       0       0       0
  1560 ;;      Totals:         5       0       0       0       0
  1561 ;;Total ram usage:        5 bytes
  1562 ;; Hardware stack levels used: 1
  1563 ;; This function calls:
  1564 ;;		Nothing
  1565 ;; This function is called by:
  1566 ;;		Interrupt level 1
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function _isr
  1572  01D6                     _isr:
  1573  01D6                     i1l825:
  1574                           
  1575                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 79:     if (I
      +                          NTCONbits.RBIF)
  1576  01D6  1C0B               	btfss	11,0	;volatile
  1577  01D7  29D9               	goto	u10_21
  1578  01D8  29DA               	goto	u10_20
  1579  01D9                     u10_21:
  1580  01D9  29FE               	goto	i1l70
  1581  01DA                     u10_20:
  1582  01DA  29E8               	goto	i1l833
  1583  01DB                     i1l829:
  1584                           
  1585                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 84:          
      +                                 antirrebote1=0;
  1586  01DB  01F8               	clrf	_antirrebote1
  1587                           
  1588                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 85:          
      +                                 antirrebote2=0;
  1589  01DC  01F7               	clrf	_antirrebote2
  1590                           
  1591                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 86:          
      +                                 antirrebote3=0;
  1592  01DD  01F6               	clrf	_antirrebote3
  1593                           
  1594                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 87:          
      +                                 break;
  1595  01DE  29FD               	goto	i1l66
  1596  01DF                     i1l67:	
  1597                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 88:          
      +                             case(0b11111110):
  1598                           
  1599                           
  1600                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 89:          
      +                                 antirrebote1=1;
  1601  01DF  01F8               	clrf	_antirrebote1
  1602  01E0  0AF8               	incf	_antirrebote1,f
  1603                           
  1604                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 90:          
      +                                 break;
  1605  01E1  29FD               	goto	i1l66
  1606  01E2                     i1l68:	
  1607                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 91:          
      +                             case(0b11111101):
  1608                           
  1609                           
  1610                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 92:          
      +                                 antirrebote2=1;
  1611  01E2  01F7               	clrf	_antirrebote2
  1612  01E3  0AF7               	incf	_antirrebote2,f
  1613                           
  1614                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 93:          
      +                                 break;
  1615  01E4  29FD               	goto	i1l66
  1616  01E5                     i1l69:	
  1617                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 94:          
      +                             case(0b11111100):
  1618                           
  1619                           
  1620                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 95:          
      +                                 antirrebote3=1;
  1621  01E5  01F6               	clrf	_antirrebote3
  1622  01E6  0AF6               	incf	_antirrebote3,f
  1623                           
  1624                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 96:          
      +                                 break;
  1625  01E7  29FD               	goto	i1l66
  1626  01E8                     i1l833:
  1627  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1628  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1629  01EA  0806               	movf	6,w	;volatile
  1630  01EB  00F0               	movwf	??_isr
  1631  01EC  01F1               	clrf	??_isr+1
  1632                           
  1633                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1634                           ; Switch size 1, requested type "simple"
  1635                           ; Number of cases is 1, Range of values is 0 to 0
  1636                           ; switch strategies available:
  1637                           ; Name         Instructions Cycles
  1638                           ; simple_byte            4     3 (average)
  1639                           ; direct_byte           11     8 (fixed)
  1640                           ; jumptable            260     6 (fixed)
  1641                           ;	Chosen strategy is simple_byte
  1642  01ED  0871               	movf	??_isr+1,w
  1643  01EE  3A00               	xorlw	0	; case 0
  1644  01EF  1903               	skipnz
  1645  01F0  29F2               	goto	i1l1361
  1646  01F1  29DB               	goto	i1l829
  1647  01F2                     i1l1361:
  1648                           
  1649                           ; Switch size 1, requested type "simple"
  1650                           ; Number of cases is 3, Range of values is 252 to 254
  1651                           ; switch strategies available:
  1652                           ; Name         Instructions Cycles
  1653                           ; simple_byte           10     6 (average)
  1654                           ; direct_byte           20    11 (fixed)
  1655                           ; jumptable            263     9 (fixed)
  1656                           ;	Chosen strategy is simple_byte
  1657  01F2  0870               	movf	??_isr,w
  1658  01F3  3AFC               	xorlw	252	; case 252
  1659  01F4  1903               	skipnz
  1660  01F5  29E5               	goto	i1l69
  1661  01F6  3A01               	xorlw	1	; case 253
  1662  01F7  1903               	skipnz
  1663  01F8  29E2               	goto	i1l68
  1664  01F9  3A03               	xorlw	3	; case 254
  1665  01FA  1903               	skipnz
  1666  01FB  29DF               	goto	i1l67
  1667  01FC  29DB               	goto	i1l829
  1668  01FD                     i1l66:
  1669                           
  1670                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 98:         I
      +                          NTCONbits.RBIF=0;
  1671  01FD  100B               	bcf	11,0	;volatile
  1672  01FE                     i1l70:
  1673  01FE  0874               	movf	??_isr+4,w
  1674  01FF  008A               	movwf	10
  1675  0200  0873               	movf	??_isr+3,w
  1676  0201  0084               	movwf	4
  1677  0202  0E72               	swapf	??_isr+2,w
  1678  0203  0083               	movwf	3
  1679  0204  0EFE               	swapf	btemp,f
  1680  0205  0E7E               	swapf	btemp,w
  1681  0206  0009               	retfie
  1682  0207                     __end_of_isr:
  1683  007E                     btemp	set	126	;btemp
  1684  007E                     wtemp0	set	126
  1685                           
  1686                           	psect	intentry
  1687  0004                     __pintentry:	
  1688                           ;incstack = 0
  1689                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1690                           
  1691  0004                     interrupt_function:
  1692  007E                     saved_w	set	btemp
  1693  0004  00FE               	movwf	btemp
  1694  0005  0E03               	swapf	3,w
  1695  0006  00F2               	movwf	??_isr+2
  1696  0007  0804               	movf	4,w
  1697  0008  00F3               	movwf	??_isr+3
  1698  0009  080A               	movf	10,w
  1699  000A  00F4               	movwf	??_isr+4
  1700  000B  120A  118A  29D6   	ljmp	_isr
  1701                           
  1702                           	psect	config
  1703                           
  1704                           ;Config register CONFIG1 @ 0x2007
  1705                           ;	Oscillator Selection bits
  1706                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1707                           ;	Watchdog Timer Enable bit
  1708                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1709                           ;	Power-up Timer Enable bit
  1710                           ;	PWRTE = OFF, PWRT disabled
  1711                           ;	RE3/MCLR pin function select bit
  1712                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1713                           ;	Code Protection bit
  1714                           ;	CP = OFF, Program memory code protection is disabled
  1715                           ;	Data Code Protection bit
  1716                           ;	CPD = OFF, Data memory code protection is disabled
  1717                           ;	Brown Out Reset Selection bits
  1718                           ;	BOREN = OFF, BOR disabled
  1719                           ;	Internal External Switchover bit
  1720                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1721                           ;	Fail-Safe Clock Monitor Enabled bit
  1722                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1723                           ;	Low Voltage Programming Enable bit
  1724                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1725                           ;	In-Circuit Debugger Mode bit
  1726                           ;	DEBUG = 0x1, unprogrammed default
  1727  2007                     	org	8199
  1728  2007  20D4               	dw	8404
  1729                           
  1730                           ;Config register CONFIG2 @ 0x2008
  1731                           ;	Brown-out Reset Selection bit
  1732                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1733                           ;	Flash Program Memory Self Write Enable bits
  1734                           ;	WRT = OFF, Write protection off
  1735  2008                     	org	8200
  1736  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      6      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_osc_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     257
                                              2 BANK0      4     4      0
                       _antirrebotes
                      _motor_apagado
                    _motor_encendido
                      _retorno_motor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     121
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _retorno_motor                                        1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _motor_encendido                                      1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _motor_apagado                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _antirrebotes                                         1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _antirrebotes
   _motor_apagado
   _motor_encendido
   _retorno_motor
   _setup
     _osc_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Sep 10 01:33:52 2021

           ?_antirrebotes 0070                         pc 0002                        l91 022A  
                      fsr 0004                       l103 01A0                       l112 00F7  
                     l106 0158                       l123 01D5                       l109 0251  
                     u400 017F                       u401 017E                       u410 018A  
                     u411 0189                       u420 0190                       u500 006C  
                     u421 018F                       u501 006B                       u430 0194  
                     u510 0071                       u431 0193                       u511 0070  
                     u440 019F                       u360 015E                       u520 008D  
                     u441 019E                       u361 015D                       u521 008C  
                     u370 0164                       u450 003B                       u371 0163  
                     u451 003A                       u380 0173                       u460 0040  
                     u381 0172                       u525 0089                       u461 003F  
                     u390 017B                       u470 0045                       u391 017A  
                     u607 00F3                       u471 0044                       u480 0061  
                     u617 0100                       u537 009F                       u481 0060  
                     u490 0067                       u627 010C                       u547 00AB  
                     u491 0066                       u637 0118                       u557 00B7  
                     u485 005D                       u647 0124                       u567 00C3  
